Enter main

WARNING:  Please remember to change the settings for low budget problems to avoid getting stuck in an infinite loop. For low budget problems check_duplicate function is not a good idea as there are few feasible candidates in problems for low budget and one cannot avoid duplicates


Inside initialize function

Exiting initialize function

Entering init_net_data function

Exiting init_net_data function

Inside parse function

Reading from data file started

1 303 999999

1 304 999999

1 306 999999

1 307 999999

2 253 999999

2 255 999999

2 256 999999

2 272 999999

3 258 999999

3 259 999999

3 260 999999

3 261 999999

4 226 999999

4 231 999999

4 232 999999

4 263 999999

5 254 999999

5 255 999999

5 352 999999

5 353 999999

6 196 999999

6 223 999999

6 264 999999

6 295 999999

7 50 999999

7 51 999999

7 55 999999

7 59 999999

8 359 999999

8 360 999999

8 361 999999

8 364 999999

9 158 999999

9 168 999999

9 176 999999

9 362 999999

10 140 999999

10 142 999999

10 144 999999

10 146 999999

11 63 999999

11 275 999999

11 279 999999

11 283 999999

12 112 999999

12 114 999999

12 120 999999

12 121 999999

13 166 999999

13 201 999999

13 203 999999

13 398 999999

14 128 999999

14 129 999999

14 130 999999

14 133 999999

15 165 999999

15 175 999999

15 177 999999

15 191 999999

16 75 999999

16 241 999999

16 246 999999

16 317 999999

17 70 999999

17 251 999999

17 270 999999

17 273 999999

18 70 999999

18 73 999999

18 75 999999

18 241 999999

19 287 999999

19 291 999999

19 292 999999

19 357 999999

20 217 999999

20 220 999999

20 221 999999

20 238 999999

21 312 999999

21 372 999999

21 373 999999

21 375 999999

22 228 999999

22 285 999999

22 286 999999

22 287 999999

23 222 999999

23 224 999999

23 226 999999

23 231 999999

24 317 999999

24 379 999999

24 383 999999

24 385 999999

25 315 999999

25 331 999999

25 332 999999

25 334 999999

26 327 999999

26 328 999999

26 332 999999

26 335 999999

27 68 999999

27 78 999999

27 276 999999

27 280 999999

28 210 999999

28 213 999999

28 214 999999

28 215 999999

29 46 999999

29 155 999999

29 156 999999

29 157 999999

30 134 999999

30 154 999999

30 156 999999

30 389 999999

31 266 999999

31 267 999999

31 268 999999

31 269 999999

32 79 999999

32 240 999999

32 244 999999

32 270 999999

33 40 999999

33 267 999999

33 268 999999

33 390 999999

34 89 999999

34 90 999999

34 98 999999

34 102 999999

35 147 999999

35 148 999999

35 149 999999

35 150 999999

36 240 999999

36 247 999999

36 268 999999

36 354 999999

37 38 2400

37 375 2400

38 37 2400

40 33 999999

40 390 2400

41 101 600

41 113 600

42 41 600

44 46 2800

44 47 2800

45 46 2800

45 47 2800

46 29 999999

46 49 2800

46 212 2800

47 66 2800

48 44 2800

49 48 2800

49 157 2400

50 7 999999

50 51 2800

51 7 999999

51 54 2400

51 58 2800

51 196 2400

52 54 2800

52 163 900

53 50 2800

54 51 2800

54 55 2800

54 163 900

55 7 999999

55 59 2800

56 53 2800

57 64 2800

58 57 2800

59 7 999999

59 60 2800

60 61 2800

60 394 2800

61 172 600

61 393 2800

62 56 2800

63 11 999999

63 52 2800

63 64 2800

63 348 900

64 65 2800

64 279 900

65 63 2800

65 351 2800

66 67 2800

66 193 2400

67 45 2800

67 369 2800

68 27 999999

68 100 600

69 314 2800

70 17 999999

70 18 999999

70 73 900

70 245 900

71 243 900

72 39 900

73 18 999999

73 75 900

74 96 2400

75 16 999999

75 18 999999

75 70 900

75 317 900

76 79 900

77 69 2800

78 27 999999

78 68 600

78 104 600
